MIRA SN,PROBE IP,SUBNET MASK,GATEWAY,,,Central  0 IP,Central  0 SNTP,Global NTP List,New Updater IP
30304,10.123.15.80,255.255.254.0,10.123.14.1,,,10.251.5.171:31000,10.251.4.52,10.251.4.52,10.251.5.171:31111
30392,10.107.53.80,255.255.254.0,10.107.52.1,,,,,,
30393,10.107.85.80,255.255.254.0,10.107.84.1,,,,,,
30395,10.211.60.80,255.255.254.0,10.211.60.1,,,,,,
30398,10.139.98.80,255.255.254.0,10.139.98.1,,,,,,
30404,10.107.33.80,255.255.254.0,10.107.32.1,,,,,,
30416,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30418,10.195.90.80,255.255.254.0,10.195.90.1,,,,,,
30419,172.18.208.35,255.255.252.0,172.18.208.1,,,,,,
30428,10.147.24.80,255.255.254.0,10.147.24.1,,,,,,
30432,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30433,10.123.23.80,255.255.254.0,10.123.22.1,,,,,,
30441,10.107.87.80,255.255.254.0,10.107.86.1,,,,,,
30442,10.43.18.80,255.255.254.0,10.43.18.1,,,,,,
30443,10.211.86.80,255.255.254.0,10.211.86.1,,,,,,
30444,10.211.110.80,255.255.254.0,10.211.110.1,,,,,,
30445,10.195.62.80,255.255.254.0,10.195.62.1,,,,,,
30446,10.107.23.80,255.255.254.0,10.107.22.1,,,,,,
30447,10.107.83.80,255.255.254.0,10.107.82.1,,,,,,
30448,10.123.99.80,255.255.254.0,10.123.98.1,,,,,,
30449,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30450,10.123.77.80,255.255.254.0,10.123.76.1,,,,,,
30451,10.107.91.80,255.255.254.0,10.107.90.1,,,,,,
30452,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30453,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30454,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30455,10.123.69.80,255.255.254.0,10.123.68.1,,,,,,
30456,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30457,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30458,10.107.115.80,255.255.254.0,10.107.114.1,,,,,,
30459,10.195.88.80,255.255.254.0,10.195.88.1,,,,,,
30460,10.195.48.80,255.255.254.0,10.195.48.1,,,,,,
30461,10.139.48.80,255.255.254.0,10.139.48.1,,,,,,
30462,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30463,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30464,10.123.65.80,255.255.254.0,10.123.64.1,,,,,,
30465,10.107.37.80,255.255.254.0,10.107.36.1,,,,,,
30466,10.195.78.80,255.255.254.0,10.195.78.1,,,,,,
30467,10.123.67.80,255.255.254.0,10.123.66.1,,,,,,
30468,10.139.122.80,255.255.254.0,10.139.122.1,,,,,,
30469,10.195.96.80,255.255.254.0,10.195.96.1,,,,,,
30470,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30471,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30472,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30473,10.123.105.80,255.255.254.0,10.123.104.1,,,,,,
30474,10.195.118.80,255.255.254.0,10.195.118.1,,,,,,
30475,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30476,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30477,10.107.81.80,255.255.254.0,10.107.80.1,,,,,,
30478,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30479,10.107.119.80,255.255.254.0,10.107.118.1,,,,,,
30480,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30481,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30482,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30483,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30484,10.195.98.80,255.255.254.0,10.195.98.1,,,,,,
30485,10.75.5.80,255.255.254.0,10.75.4.1,,,,,,
30486,10.211.70.80,255.255.254.0,10.211.70.1,,,,,,
30487,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30488,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30490,10.139.50.80,255.255.254.0,10.139.50.1,,,,,,
30491,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30492,10.91.3.80,255.255.254.0,10.91.2.1,,,,,,
30493,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30494,10.11.18.80,255.255.254.0,10.11.18.1,,,,,,
30497,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30498,10.11.20.80,255.255.254.0,10.11.20.1,,,,,,
30499,10.211.54.80,255.255.254.0,10.211.54.1,,,,,,
30500,10.83.45.80,255.255.254.0,10.83.44.1,,,,,,
30501,10.139.100.80,255.255.254.0,10.139.100.1,,,,,,
30502,10.147.18.80,255.255.254.0,10.147.18.1,,,,,,
30503,10.107.93.80,255.255.254.0,10.107.92.1,,,,,,
30504,10.195.54.80,255.255.254.0,10.195.54.1,,,,,,
30505,10.195.126.80,255.255.254.0,10.195.126.1,,,,,,
30506,10.139.62.80,255.255.254.0,10.139.62.1,,,,,,
30507,10.123.97.80,255.255.254.0,10.123.96.1,,,,,,
30508,10.107.27.80,255.255.254.0,10.107.26.1,,,,,,
30509,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30511,10.27.72.80,255.255.254.0,10.27.72.1,,,,,,
30512,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30513,10.11.16.80,255.255.254.0,10.11.16.1,,,,,,
30514,10.103.79.80,255.255.254.0,10.103.78.1,,,,,,
30515,10.195.58.80,255.255.254.0,10.195.58.1,,,,,,
30516,10.147.16.80,255.255.254.0,10.147.16.1,,,,,,
30517,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30518,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30519,10.195.56.80,255.255.254.0,10.195.56.1,,,,,,
30520,10.83.53.80,255.255.254.0,10.83.52.1,,,,,,
30521,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30523,10.195.34.80,255.255.254.0,10.195.34.1,,,,,,
30524,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30525,10.195.30.80,255.255.254.0,10.195.30.1,,,,,,
30526,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30527,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30528,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30529,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30530,10.107.73.80,255.255.254.0,10.107.72.1,,,,,,
30531,10.107.39.80,255.255.254.0,10.107.38.1,,,,,,
30535,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30536,10.219.8.80,255.255.254.0,10.219.8.1,,,,,,
30539,10.219.64.80,255.255.254.0,10.219.64.1,,,,,,
30540,10.59.58.80,255.255.254.0,10.59.58.1,,,,,,
30541,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30542,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30544,10.59.46.80,255.255.254.0,10.59.46.1,,,,,,
30545,10.139.44.80,255.255.254.0,10.139.44.1,,,,,,
30546,10.139.124.80,255.255.254.0,10.139.124.1,,,,,,
30547,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30548,10.43.20.80,255.255.254.0,10.43.20.1,,,,,,
30549,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30550,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30551,10.27.12.80,255.255.254.0,10.27.12.1,,,,,,
30554,10.27.20.80,255.255.254.0,10.27.20.1,,,,,,
30555,10.219.6.80,255.255.0.0,10.219.6.1,,,,,,
30556,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30557,10.19.60.80,255.255.254.0,10.19.60.1,,,,,,
30558,10.235.100.80,255.255.254.0,10.235.100.1,,,,,,
30559,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30560,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30561,10.139.70.80,255.255.254.0,10.139.70.1,,,,,,
30562,10.27.26.80,255.255.254.0,10.27.26.1,,,,,,
30563,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30564,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30565,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30566,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30570,10.227.72.80,255.255.254.0,10.227.72.1,,,,,,
30573,10.19.62.80,255.255.254.0,10.19.62.1,,,,,,
30580,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30581,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30582,10.219.100.80,255.255.254.0,10.219.100.1,,,,,,
30583,10.59.14.80,255.255.254.0,10.59.14.1,,,,,,
30585,10.139.66.80,255.255.254.0,10.139.66.1,,,,,,
30586,10.219.68.80,255.255.254.0,10.219.68.1,,,,,,
30587,10.19.44.80,255.255.254.0,10.19.44.1,,,,,,
30588,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30590,10.51.52.80,255.255.254.0,10.51.52.1,,,,,,
30591,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30592,10.27.96.80,255.255.254.0,10.27.96.1,,,,,,
30593,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30594,10.43.16.80,255.255.254.0,10.43.16.1,,,,,,
30595,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30597,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30598,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30599,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30600,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30601,10.67.6.80,255.255.254.0,10.67.6.1,,,,,,
30602,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30604,10.219.112.80,255.255.254.0,10.219.112.1,,,,,,
30606,10.227.64.80,255.255.254.0,10.227.64.1,,,,,,
30608,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30609,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30610,10.27.10.80,255.255.254.0,10.27.10.1,,,,,,
30611,10.139.108.80,255.255.254.0,10.139.108.1,,,,,,
30612,10.43.42.80,255.255.254.0,10.43.42.1,,,,,,
30614,10.59.2.80,255.255.254.0,10.59.2.1,,,,,,
30615,10.139.46.80,255.255.254.0,10.139.46.1,,,,,,
30616,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30617,192.168.2.81,255.255.0.0,192.168.0.1,,,,,,
30618,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30619,10.219.12.80,255.255.254.0,10.219.12.1,,,,,,
30620,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30622,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30623,10.219.90.80,255.255.254.0,10.219.90.1,,,,,,
30624,10.227.28.80,255.255.254.0,10.227.28.1,,,,,,
30625,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30626,10.51.42.80,255.255.254.0,10.51.42.1,,,,,,
30627,10.43.24.80,255.255.254.0,10.43.24.1,,,,,,
30628,10.27.14.80,255.255.254.0,10.27.14.1,,,,,,
30629,10.227.32.80,255.255.254.0,10.227.32.1,,,,,,
30630,10.219.108.80,255.255.254.0,10.219.108.1,,,,,,
30631,10.59.52.80,255.255.254.0,10.59.52.1,,,,,,
30632,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30633,10.67.8.80,255.255.254.0,10.67.8.1,,,,,,
30634,10.219.70.80,255.255.254.0,10.219.70.1,,,,,,
30637,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30638,10.139.82.80,255.255.254.0,10.139.82.1,,,,,,
30639,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30640,10.43.26.80,255.255.254.0,10.43.26.1,,,,,,
30643,10.59.10.80,255.255.254.0,10.59.10.1,,,,,,
30644,10.139.60.80,255.255.254.0,10.139.60.1,,,,,,
30645,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30646,10.139.68.80,255.255.254.0,10.139.68.1,,,,,,
30647,10.43.8.80,255.255.254.0,10.43.8.1,,,,,,
30648,10.27.84.80,255.255.254.0,10.27.84.1,,,,,,
30649,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30650,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30651,10.227.20.80,255.255.254.0,10.227.20.1,,,,,,
30652,10.19.48.80,255.255.254.0,10.19.48.1,,,,,,
30653,10.27.92.80,255.255.254.0,10.27.92.1,,,,,,
30655,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30656,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30657,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30658,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30659,10.227.26.80,255.255.254.0,10.227.26.1,,,,,,
30660,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30661,10.43.18.80,255.255.254.0,10.43.18.1,,,,,,
30662,10.227.34.80,255.255.254.0,10.227.34.1,,,,,,
30663,10.235.62.80,255.255.254.0,10.235.62.1,,,,,,
30664,192.168.2.80,255.255.0.0,192.168.0.1,,,,,,
30665,10.27.8.80,255.255.254.0,10.27.8.1,,,,,,
